192.168.142.1   : [0], 64 bytes, 3.58 ms (3.58 avg, 0% loss)
192.168.142.100 : [0], 64 bytes, 0.048 ms (0.048 avg, 0% loss)
192.168.142.128 : [0], 64 bytes, 1.20 ms (1.20 avg, 0% loss)
192.168.142.136 : [0], 64 bytes, 4.02 ms (4.02 avg, 0% loss)
192.168.142.139 : [0], 64 bytes, 2.58 ms (2.58 avg, 0% loss)
192.168.142.150 : [0], 64 bytes, 5.26 ms (5.26 avg, 0% loss)
192.168.142.147 : [0], 64 bytes, 82.6 ms (82.6 avg, 0% loss)
192.168.142.178 : [0], 64 bytes, 4.69 ms (4.69 avg, 0% loss)
192.168.142.180 : [0], 64 bytes, 8.21 ms (8.21 avg, 0% loss)
192.168.142.193 : [0], 64 bytes, 20.5 ms (20.5 avg, 0% loss)
192.168.142.242 : [0], 64 bytes, 4.62 ms (4.62 avg, 0% loss)
192.168.142.246 : [0], 64 bytes, 10.9 ms (10.9 avg, 0% loss)
192.168.142.1   : [1], 64 bytes, 1.27 ms (2.42 avg, 0% loss)
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.3
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.3
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.2
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.2
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.6
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.6
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.5
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.5
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.4
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.4
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.9
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.9
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.8
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.8
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.7
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.7
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.11
